Campus,Location,Major,Age Range,Entry Stat,Annual Earnings During School,Annual Financial Aid,Estimated Time to Degree (years),Estimated Earnings 5 Years After Exit,FRE - Financial Return on Education
70,Northridge,Biology,19 years or less,FTF,$0 ,$0 ,3.9,"$30,277.00 ",7.81%
70,Northridge,Biology,19 years or less,FTF,$0 ,FA Range 1,9.8,"$66,980.00 ",6.72%
70,Northridge,Biology,19 years or less,FTF,$0 ,FA Range 2,8.9,"$97,126.00 ",8.50%
70,Northridge,Biology,19 years or less,FTF,$0 ,FA Range 3,5.4,"$99,561.00 ",16.13%
70,Northridge,Biology,19 years or less,FTF,$0 ,FA Range 4,7.5,"$51,090.00 ",21.30%
70,Northridge,Biology,19 years or less,FTF,"$1 - $4,500",$0 ,5.5,"$87,225.00 ",11.03%
70,Northridge,Biology,19 years or less,FTF,"$1 - $4,500",FA Range 1,3.7,"$34,528.00 ",22.42%
70,Northridge,Biology,19 years or less,FTF,"$1 - $4,500",FA Range 2,6.7,"$43,880.00 ",20.11%
70,Northridge,Biology,19 years or less,FTF,"$1 - $4,500",FA Range 3,7.6,"$54,789.00 ",12.65%
70,Northridge,Biology,19 years or less,FTF,"$1 - $4,500",FA Range 4,7.1,"$42,795.00 ",7.70%
70,Northridge,Biology,19 years or less,FTF,"$4,501 - $10,500",$0 ,9.0,"$41,893.00 ",9.93%
70,Northridge,Biology,19 years or less,FTF,"$4,501 - $10,500",FA Range 1,7.6,"$26,151.00 ",1.09%
70,Northridge,Biology,19 years or less,FTF,"$4,501 - $10,500",FA Range 2,2.7,"$98,164.00 ",3.26%
70,Northridge,Biology,19 years or less,FTF,"$4,501 - $10,500",FA Range 3,4.1,"$72,992.00 ",28.44%
70,Northridge,Biology,19 years or less,FTF,"$4,501 - $10,500",FA Range 4,9.2,"$98,430.00 ",9.92%
70,Northridge,Biology,19 years or less,FTF,"$10,501 - $18,000",$0 ,3.4,"$33,832.00 ",9.29%
70,Northridge,Biology,19 years or less,FTF,"$10,501 - $18,000",FA Range 1,6.3,"$27,255.00 ",17.17%
70,Northridge,Biology,19 years or less,FTF,"$10,501 - $18,000",FA Range 2,3.9,"$66,347.00 ",23.90%
70,Northridge,Biology,19 years or less,FTF,"$10,501 - $18,000",FA Range 3,8.4,"$60,374.00 ",6.37%
70,Northridge,Biology,19 years or less,FTF,"$10,501 - $18,000",FA Range 4,6.7,"$35,394.00 ",18.44%
70,Northridge,Biology,19 years or less,FTF,"> $18,000",$0 ,7.5,"$77,377.00 ",17.12%
70,Northridge,Biology,19 years or less,FTF,"> $18,000",FA Range 1,6.4,"$33,919.00 ",17.79%
70,Northridge,Biology,19 years or less,FTF,"> $18,000",FA Range 2,4.7,"$49,741.00 ",27.36%
70,Northridge,Biology,19 years or less,FTF,"> $18,000",FA Range 3,7.7,"$86,965.00 ",16.35%
70,Northridge,Biology,19 years or less,FTF,"> $18,000",FA Range 4,4.0,"$46,493.00 ",20.90%
70,Northridge,Biology,19 years or less,FTT,$0 ,$0 ,1.9,"$72,282.00 ",4.92%
70,Northridge,Biology,19 years or less,FTT,$0 ,FA Range 1,2.7,"$67,317.00 ",4.76%
70,Northridge,Biology,19 years or less,FTT,$0 ,FA Range 2,2.5,"$54,695.00 ",17.88%
70,Northridge,Biology,19 years or less,FTT,$0 ,FA Range 3,5.4,"$86,359.00 ",6.29%
70,Northridge,Biology,19 years or less,FTT,$0 ,FA Range 4,1.3,"$32,095.00 ",16.05%
70,Northridge,Biology,19 years or less,FTT,"$1 - $4,500",$0 ,3.0,"$57,733.00 ",11.26%
70,Northridge,Biology,19 years or less,FTT,"$1 - $4,500",FA Range 1,1.3,"$84,365.00 ",19.71%
70,Northridge,Biology,19 years or less,FTT,"$1 - $4,500",FA Range 2,6.0,"$79,975.00 ",19.78%
70,Northridge,Biology,19 years or less,FTT,"$1 - $4,500",FA Range 3,2.4,"$63,780.00 ",19.56%
