Campus,Location,Age Range,Entry Stat,Annual Earnings During School,Annual Financial Aid,Major,Estimated Time to Degree (years),Estimated Earnings 5 Years After Exit,FRE - Financial Return on Education
70,Northridge,19 years or less,FTF,$0 ,$0 ,Biology,7.6,"$70,836.00 ",7.25%
70,Northridge,19 years or less,FTF,$0 ,FA Range 1,Biology,3.7,"$99,261.00 ",2.23%
70,Northridge,19 years or less,FTF,$0 ,FA Range 2,Biology,6.3,"$91,738.00 ",3.31%
70,Northridge,19 years or less,FTF,$0 ,FA Range 3,Biology,9.5,"$70,553.00 ",10.97%
70,Northridge,19 years or less,FTF,$0 ,FA Range 4,Biology,4.9,"$65,313.00 ",29.75%
70,Northridge,19 years or less,FTF,"$1 - $4,500",$0 ,Biology,2.9,"$30,590.00 ",11.88%
70,Northridge,19 years or less,FTF,"$1 - $4,500",FA Range 1,Biology,3.9,"$86,266.00 ",22.14%
70,Northridge,19 years or less,FTF,"$1 - $4,500",FA Range 2,Biology,7.1,"$30,021.00 ",29.09%
70,Northridge,19 years or less,FTF,"$1 - $4,500",FA Range 3,Biology,7.4,"$73,376.00 ",9.68%
70,Northridge,19 years or less,FTF,"$1 - $4,500",FA Range 4,Biology,8.0,"$93,308.00 ",12.05%
70,Northridge,19 years or less,FTF,"$4,501 - $10,500",$0 ,Biology,9.4,"$95,907.00 ",14.42%
70,Northridge,19 years or less,FTF,"$4,501 - $10,500",FA Range 1,Biology,7.8,"$38,336.00 ",20.88%
70,Northridge,19 years or less,FTF,"$4,501 - $10,500",FA Range 2,Biology,9.8,"$85,050.00 ",9.71%
70,Northridge,19 years or less,FTF,"$4,501 - $10,500",FA Range 3,Biology,5.6,"$46,732.00 ",11.91%
70,Northridge,19 years or less,FTF,"$4,501 - $10,500",FA Range 4,Biology,5.6,"$47,943.00 ",18.73%
70,Northridge,19 years or less,FTF,"$10,501 - $18,000",$0 ,Biology,2.5,"$55,859.00 ",0.44%
70,Northridge,19 years or less,FTF,"$10,501 - $18,000",FA Range 1,Biology,6.3,"$32,100.00 ",24.47%
70,Northridge,19 years or less,FTF,"$10,501 - $18,000",FA Range 2,Biology,3.6,"$49,732.00 ",14.28%
70,Northridge,19 years or less,FTF,"$10,501 - $18,000",FA Range 3,Biology,6.4,"$39,438.00 ",29.56%
70,Northridge,19 years or less,FTF,"$10,501 - $18,000",FA Range 4,Biology,3.7,"$25,890.00 ",9.74%
70,Northridge,19 years or less,FTF,"> $18,000",$0 ,Biology,8.7,"$51,168.00 ",10.66%
70,Northridge,19 years or less,FTF,"> $18,000",FA Range 1,Biology,6.6,"$80,578.00 ",17.12%
70,Northridge,19 years or less,FTF,"> $18,000",FA Range 2,Biology,4.4,"$93,959.00 ",11.01%
70,Northridge,19 years or less,FTF,"> $18,000",FA Range 3,Biology,3.4,"$85,882.00 ",10.50%
70,Northridge,19 years or less,FTF,"> $18,000",FA Range 4,Biology,7.3,"$25,811.00 ",13.58%
70,Northridge,19 years or less,FTT,$0 ,$0 ,Biology,1.5,"$77,438.00 ",4.26%
70,Northridge,19 years or less,FTT,$0 ,FA Range 1,Biology,1.3,"$37,830.00 ",13.51%
70,Northridge,19 years or less,FTT,$0 ,FA Range 2,Biology,4.8,"$93,763.00 ",13.00%
70,Northridge,19 years or less,FTT,$0 ,FA Range 3,Biology,4.3,"$84,336.00 ",7.51%
70,Northridge,19 years or less,FTT,$0 ,FA Range 4,Biology,3.6,"$81,614.00 ",16.29%
70,Northridge,19 years or less,FTT,"$1 - $4,500",$0 ,Biology,4.9,"$54,013.00 ",19.40%
70,Northridge,19 years or less,FTT,"$1 - $4,500",FA Range 1,Biology,3.0,"$33,179.00 ",12.74%
70,Northridge,19 years or less,FTT,"$1 - $4,500",FA Range 2,Biology,2.5,"$64,762.00 ",12.90%
70,Northridge,19 years or less,FTT,"$1 - $4,500",FA Range 3,Biology,3.1,"$49,491.00 ",3.41%
70,Northridge,19 years or less,FTT,"$1 - $4,500",FA Range 4,Biology,1.1,"$84,631.00 ",7.99%
70,Northridge,19 years or less,FTT,"$4,501 - $10,500",$0 ,Biology,1.9,"$70,678.00 ",19.28%
70,Northridge,19 years or less,FTT,"$4,501 - $10,500",FA Range 1,Biology,2.3,"$43,489.00 ",2.98%
70,Northridge,19 years or less,FTT,"$4,501 - $10,500",FA Range 2,Biology,3.2,"$27,561.00 ",3.36%
70,Northridge,19 years or less,FTT,"$4,501 - $10,500",FA Range 3,Biology,5.4,"$79,440.00 ",4.03%
70,Northridge,19 years or less,FTT,"$4,501 - $10,500",FA Range 4,Biology,2.6,"$79,144.00 ",8.90%
70,Northridge,19 years or less,FTT,"$10,501 - $18,000",$0 ,Biology,2.9,"$35,216.00 ",14.25%
70,Northridge,19 years or less,FTT,"$10,501 - $18,000",FA Range 1,Biology,5.1,"$57,806.00 ",4.83%
70,Northridge,19 years or less,FTT,"$10,501 - $18,000",FA Range 2,Biology,3.4,"$77,048.00 ",15.71%
70,Northridge,19 years or less,FTT,"$10,501 - $18,000",FA Range 3,Biology,2.0,"$90,145.00 ",15.96%
70,Northridge,19 years or less,FTT,"$10,501 - $18,000",FA Range 4,Biology,3.1,"$58,520.00 ",19.35%
70,Northridge,19 years or less,FTT,"> $18,000",$0 ,Biology,3.3,"$73,176.00 ",1.68%
70,Northridge,19 years or less,FTT,"> $18,000",FA Range 1,Biology,3.7,"$58,505.00 ",7.01%
70,Northridge,19 years or less,FTT,"> $18,000",FA Range 2,Biology,4.5,"$68,151.00 ",9.90%
70,Northridge,19 years or less,FTT,"> $18,000",FA Range 3,Biology,5.5,"$73,990.00 ",9.71%
70,Northridge,19 years or less,FTT,"> $18,000",FA Range 4,Biology,1.5,"$79,906.00 ",7.87%
70,Northridge,20-23 years,FTF,$0 ,$0 ,Biology,7.9,"$78,974.00 ",7.71%
70,Northridge,20-23 years,FTF,$0 ,FA Range 1,Biology,5.7,"$36,994.00 ",12.68%
70,Northridge,20-23 years,FTF,$0 ,FA Range 2,Biology,8.9,"$40,248.00 ",4.60%
70,Northridge,20-23 years,FTF,$0 ,FA Range 3,Biology,9.7,"$29,906.00 ",0.87%
70,Northridge,20-23 years,FTF,$0 ,FA Range 4,Biology,6.4,"$87,545.00 ",0.64%
70,Northridge,20-23 years,FTF,"$1 - $4,500",$0 ,Biology,3.1,"$33,335.00 ",1.08%
70,Northridge,20-23 years,FTF,"$1 - $4,500",FA Range 1,Biology,6.5,"$47,275.00 ",4.72%
